Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ks/call  Ks/call  name    
  0.00   1201.27     0.00       13     0.00     0.00  std::enable_if<std::allocator_traits<std::allocator<int> >::__construct_helper<int, int const&>::value, void>::type std::allocator_traits<std::allocator<int> >::_S_construct<int, int const&>(std::allocator<int>&, int*, int const&)
  0.00   1201.27     0.00       13     0.00     0.00  decltype (_S_construct({parm#1}, {parm#2}, (forward<int const&>)({parm#3}))) std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&)
  0.00   1201.27     0.00       13     0.00     0.00  double std::gamma_distribution<double>::operator()<std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul> >(std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&)
  0.00   1201.27     0.00       13     0.00     0.00  double std::gamma_distribution<double>::operator()<std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul> >(std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&, std::gamma_distribution<double>::param_type const&)
  0.00   1201.27     0.00       13     0.00     0.00  std::vector<int, std::allocator<int> >::at(unsigned long)
  0.00   1201.27     0.00       13     0.00     0.00  std::vector<int, std::allocator<int> >::push_back(int const&)
  0.00   1201.27     0.00       13     0.00     0.00  std::vector<int, std::allocator<int> >::operator[](unsigned long)
  0.00   1201.27     0.00       10     0.00     0.00  void std::_Destroy_aux<true>::__destroy<int*>(int*, int*)
  0.00   1201.27     0.00       10     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long)
  0.00   1201.27     0.00       10     0.00     0.00  void std::_Destroy<int*>(int*, int*)
  0.00   1201.27     0.00       10     0.00     0.00  void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&)
  0.00   1201.27     0.00        8     0.00     0.00  __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long)
  0.00   1201.27     0.00        8     0.00     0.00  __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*)
  0.00   1201.27     0.00        8     0.00     0.00  std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const
  0.00   1201.27     0.00        8     0.00     0.00  int* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*)
  0.00   1201.27     0.00        8     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long)
  0.00   1201.27     0.00        8     0.00     0.00  int* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<int*>, int*>(std::move_iterator<int*>, std::move_iterator<int*>, int*)
  0.00   1201.27     0.00        8     0.00     0.00  void std::vector<int, std::allocator<int> >::_M_emplace_back_aux<int const&>(int const&)
  0.00   1201.27     0.00        8     0.00     0.00  int* std::__copy_move_a<true, int*, int*>(int*, int*, int*)
  0.00   1201.27     0.00        8     0.00     0.00  int* std::__copy_move_a2<true, int*, int*>(int*, int*, int*)
  0.00   1201.27     0.00        8     0.00     0.00  int* std::uninitialized_copy<std::move_iterator<int*>, int*>(std::move_iterator<int*>, std::move_iterator<int*>, int*)
  0.00   1201.27     0.00        8     0.00     0.00  int* std::__uninitialized_copy_a<std::move_iterator<int*>, int*, int>(std::move_iterator<int*>, std::move_iterator<int*>, int*, std::allocator<int>&)
  0.00   1201.27     0.00        8     0.00     0.00  int* std::__uninitialized_move_if_noexcept_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&)
  0.00   1201.27     0.00        8     0.00     0.00  int* std::copy<std::move_iterator<int*>, int*>(std::move_iterator<int*>, std::move_iterator<int*>, int*)
  0.00   1201.27     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<int>::new_allocator()
  0.00   1201.27     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<int>::~new_allocator()
  0.00   1201.27     0.00        2     0.00     0.00  std::allocator<int>::allocator()
  0.00   1201.27     0.00        2     0.00     0.00  std::allocator<int>::~allocator()
  0.00   1201.27     0.00        2     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl()
  0.00   1201.27     0.00        2     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl()
  0.00   1201.27     0.00        2     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_base()
  0.00   1201.27     0.00        2     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::~_Vector_base()
  0.00   1201.27     0.00        2     0.00     0.00  std::gamma_distribution<double>::param_type::_M_initialize()
  0.00   1201.27     0.00        2     0.00     0.00  std::gamma_distribution<double>::param_type::param_type(double, double)
  0.00   1201.27     0.00        2     0.00     0.00  std::gamma_distribution<double>::gamma_distribution(double, double)
  0.00   1201.27     0.00        2     0.00     0.00  std::normal_distribution<double>::param_type::param_type(double, double)
  0.00   1201.27     0.00        2     0.00     0.00  std::normal_distribution<double>::normal_distribution(double, double)
